param1,param2,param3,lik
0.001,0.5,0.1,-2835.784355043654
0.001,0.5,0.15000000000000002,-Inf
0.001,0.5,0.2,-1664.7833303769112
0.001,0.5,0.25,-576.81281976349
0.001,0.5,0.30000000000000004,-357.55054501161595
0.001,0.5,0.35,-214.47640408095123
0.001,0.5,0.4,-204.86345782464923
0.001,0.5,0.45000000000000007,-203.8617674398085
0.001,0.5,0.5,-243.61486356674544
0.001,0.5,0.55,-184.58296969964232
0.001,0.5,0.6,-185.19498526756269
0.001,0.55,0.1,-Inf
0.001,0.55,0.15000000000000002,-Inf
0.001,0.55,0.2,-845.8564228048028
0.001,0.55,0.25,-982.260688383107
0.001,0.55,0.30000000000000004,-666.0026792332809
0.001,0.55,0.35,-367.9221457582985
0.001,0.55,0.4,-360.86365587604894
0.001,0.55,0.45000000000000007,-216.24351413275565
0.001,0.55,0.5,-192.99962293581405
0.001,0.55,0.55,-Inf
0.001,0.55,0.6,-204.43842741717611
0.001,0.6,0.1,-Inf
0.001,0.6,0.15000000000000002,-Inf
0.001,0.6,0.2,-Inf
0.001,0.6,0.25,-Inf
0.001,0.6,0.30000000000000004,-541.2893478802663
0.001,0.6,0.35,-384.7170721803046
0.001,0.6,0.4,-334.3962190467094
0.001,0.6,0.45000000000000007,-200.65823800177367
0.001,0.6,0.5,-Inf
0.001,0.6,0.55,-185.47070013097908
0.001,0.6,0.6,-199.8682274945308
0.001,0.65,0.1,-Inf
0.001,0.65,0.15000000000000002,-Inf
0.001,0.65,0.2,-933.1268729558828
0.001,0.65,0.25,-Inf
0.001,0.65,0.30000000000000004,-365.34114628351546
0.001,0.65,0.35,-462.8284895237441
0.001,0.65,0.4,-Inf
0.001,0.65,0.45000000000000007,-193.0875095347452
0.001,0.65,0.5,-193.74568036815958
0.001,0.65,0.55,-198.2363229514508
0.001,0.65,0.6,-201.7507770707677
0.001,0.7,0.1,-Inf
0.001,0.7,0.15000000000000002,-1454.3857498743846
0.001,0.7,0.2,-1253.678786154403
0.001,0.7,0.25,-Inf
0.001,0.7,0.30000000000000004,-834.9530084652577
0.001,0.7,0.35,-379.5704708434387
0.001,0.7,0.4,-223.39050286785618
0.001,0.7,0.45000000000000007,-194.61086146983985
0.001,0.7,0.5,-218.18530132878078
0.001,0.7,0.55,-201.9621428457013
0.001,0.7,0.6,-199.48810193055476
0.001,0.75,0.1,-2091.925475666422
0.001,0.75,0.15000000000000002,-1495.065456981867
0.001,0.75,0.2,-1220.8247492119212
0.001,0.75,0.25,-486.65074389629234
0.001,0.75,0.30000000000000004,-288.617431093863
0.001,0.75,0.35,-328.82112816995505
0.001,0.75,0.4,-261.7064897434553
0.001,0.75,0.45000000000000007,-253.25811187610663
0.001,0.75,0.5,-185.3068218629963
0.001,0.75,0.55,-192.92713419227948
0.001,0.75,0.6,-191.95099375525808
0.001,0.8,0.1,-Inf
0.001,0.8,0.15000000000000002,-Inf
0.001,0.8,0.2,-Inf
0.001,0.8,0.25,-691.6320253364513
0.001,0.8,0.30000000000000004,-337.20248789864866
0.001,0.8,0.35,-282.21162156151206
0.001,0.8,0.4,-221.57707286930417
0.001,0.8,0.45000000000000007,-Inf
0.001,0.8,0.5,-224.04014314303072
0.001,0.8,0.55,-189.76764602177093
0.001,0.8,0.6,-211.49627624026976
0.001,0.8500000000000001,0.1,-2739.6969019339663
0.001,0.8500000000000001,0.15000000000000002,-Inf
0.001,0.8500000000000001,0.2,-Inf
0.001,0.8500000000000001,0.25,-590.6568743256001
0.001,0.8500000000000001,0.30000000000000004,-Inf
0.001,0.8500000000000001,0.35,-309.8142175889984
0.001,0.8500000000000001,0.4,-221.60795532443132
0.001,0.8500000000000001,0.45000000000000007,-236.67546809344333
0.001,0.8500000000000001,0.5,-192.85760933289856
0.001,0.8500000000000001,0.55,-208.34456616354555
0.001,0.8500000000000001,0.6,-197.62285225238594
0.001,0.9,0.1,-2344.9918679314583
0.001,0.9,0.15000000000000002,-1327.265281241833
0.001,0.9,0.2,-Inf
0.001,0.9,0.25,-610.6413924013681
0.001,0.9,0.30000000000000004,-479.3272242466134
0.001,0.9,0.35,-Inf
0.001,0.9,0.4,-Inf
0.001,0.9,0.45000000000000007,-297.9896132595852
0.001,0.9,0.5,-Inf
0.001,0.9,0.55,-183.10893229896806
0.001,0.9,0.6,-222.3153338046647
0.001,0.95,0.1,-1694.5396677459473
0.001,0.95,0.15000000000000002,-1242.1046817212703
0.001,0.95,0.2,-1262.880300175556
0.001,0.95,0.25,-Inf
0.001,0.95,0.30000000000000004,-591.651624413935
0.001,0.95,0.35,-Inf
0.001,0.95,0.4,-261.1021321103637
0.001,0.95,0.45000000000000007,-210.71280930111243
0.001,0.95,0.5,-220.06060689144874
0.001,0.95,0.55,-190.17462751960625
0.001,0.95,0.6,-199.85858820268993
0.001,1,0.1,-Inf
0.001,1,0.15000000000000002,-Inf
0.001,1,0.2,-Inf
0.001,1,0.25,-Inf
0.001,1,0.30000000000000004,-485.6345843680575
0.001,1,0.35,-Inf
0.001,1,0.4,-277.0027932976716
0.001,1,0.45000000000000007,-239.17012540365636
0.001,1,0.5,-219.8684221288109
0.001,1,0.55,-180.82105497633768
0.001,1,0.6,-226.8444710650959
0.002,0.5,0.1,-Inf
0.002,0.5,0.15000000000000002,-1540.2768601841244
0.002,0.5,0.2,-859.2679910686269
0.002,0.5,0.25,-Inf
0.002,0.5,0.30000000000000004,-500.45814106170127
0.002,0.5,0.35,-199.12207530519464
0.002,0.5,0.4,-Inf
0.002,0.5,0.45000000000000007,-204.18517684064136
0.002,0.5,0.5,-213.45802694583682
0.002,0.5,0.55,-200.7344635609458
0.002,0.5,0.6,-177.18113227514903
0.002,0.55,0.1,-Inf
0.002,0.55,0.15000000000000002,-1265.6292656412884
0.002,0.55,0.2,-841.5750087232332
0.002,0.55,0.25,-Inf
0.002,0.55,0.30000000000000004,-451.7224698827964
0.002,0.55,0.35,-318.496640762752
0.002,0.55,0.4,-242.0825301389986
0.002,0.55,0.45000000000000007,-266.0482441981416
0.002,0.55,0.5,-241.53577528842607
0.002,0.55,0.55,-242.01659849753446
0.002,0.55,0.6,-208.0715567573995
0.002,0.6,0.1,-2224.648901974296
0.002,0.6,0.15000000000000002,-1449.7623742843375
0.002,0.6,0.2,-915.7849775981314
0.002,0.6,0.25,-436.37551874488463
0.002,0.6,0.30000000000000004,-250.1069993849535
0.002,0.6,0.35,-Inf
0.002,0.6,0.4,-238.78179809186128
0.002,0.6,0.45000000000000007,-213.60573425436047
0.002,0.6,0.5,-Inf
0.002,0.6,0.55,-194.12440629220822
0.002,0.6,0.6,-216.11877252436875
0.002,0.65,0.1,-Inf
0.002,0.65,0.15000000000000002,-Inf
0.002,0.65,0.2,-Inf
0.002,0.65,0.25,-823.0500131774788
0.002,0.65,0.30000000000000004,-320.03012172728955
0.002,0.65,0.35,-279.196451817175
0.002,0.65,0.4,-242.34602929770637
0.002,0.65,0.45000000000000007,-231.50883468744803
0.002,0.65,0.5,-204.72637475986699
0.002,0.65,0.55,-195.93515629307353
0.002,0.65,0.6,-202.89652868330057
0.002,0.7,0.1,-2121.6993598895965
0.002,0.7,0.15000000000000002,-1117.9320839847078
0.002,0.7,0.2,-Inf
0.002,0.7,0.25,-695.6851336019962
0.002,0.7,0.30000000000000004,-441.65734411320653
0.002,0.7,0.35,-358.74983178117543
0.002,0.7,0.4,-347.8453674527955
0.002,0.7,0.45000000000000007,-236.57453717978166
0.002,0.7,0.5,-218.5475316418876
0.002,0.7,0.55,-191.82858930738496
0.002,0.7,0.6,-226.99516113320288
0.002,0.75,0.1,-Inf
0.002,0.75,0.15000000000000002,-Inf
0.002,0.75,0.2,-1092.9681520281476
0.002,0.75,0.25,-572.9769876863631
0.002,0.75,0.30000000000000004,-391.04213167817653
0.002,0.75,0.35,-341.6998950539713
0.002,0.75,0.4,-254.04109908859806
0.002,0.75,0.45000000000000007,-228.78403047719473
0.002,0.75,0.5,-208.845007565275
0.002,0.75,0.55,-202.91819577432284
0.002,0.75,0.6,-216.39378777092645
0.002,0.8,0.1,-Inf
0.002,0.8,0.15000000000000002,-Inf
0.002,0.8,0.2,-750.3161929485167
0.002,0.8,0.25,-699.6180436282796
0.002,0.8,0.30000000000000004,-505.3053221308918
0.002,0.8,0.35,-391.08270736438317
0.002,0.8,0.4,-250.9543874260799
0.002,0.8,0.45000000000000007,-223.17870548402954
0.002,0.8,0.5,-243.3132862321628
0.002,0.8,0.55,-189.74512934441634
0.002,0.8,0.6,-187.1566008190719
0.002,0.8500000000000001,0.1,-Inf
0.002,0.8500000000000001,0.15000000000000002,-1564.5157918417492
0.002,0.8500000000000001,0.2,-Inf
0.002,0.8500000000000001,0.25,-341.18815335447846
0.002,0.8500000000000001,0.30000000000000004,-Inf
0.002,0.8500000000000001,0.35,-425.51074941230183
0.002,0.8500000000000001,0.4,-275.18199529157187
0.002,0.8500000000000001,0.45000000000000007,-211.35845477358345
0.002,0.8500000000000001,0.5,-208.2417495589636
0.002,0.8500000000000001,0.55,-184.83939317554638
0.002,0.8500000000000001,0.6,-204.67786695511597
0.002,0.9,0.1,-2280.6626466363923
0.002,0.9,0.15000000000000002,-1516.911365819288
0.002,0.9,0.2,-859.8996080330417
0.002,0.9,0.25,-Inf
0.002,0.9,0.30000000000000004,-Inf
0.002,0.9,0.35,-Inf
0.002,0.9,0.4,-232.39425230302032
0.002,0.9,0.45000000000000007,-270.9973194459397
0.002,0.9,0.5,-249.1616631569293
0.002,0.9,0.55,-197.81937751638446
0.002,0.9,0.6,-179.29558805966593
0.002,0.95,0.1,-2534.3606597904836
0.002,0.95,0.15000000000000002,-1484.7208925564687
0.002,0.95,0.2,-1093.3999025878838
0.002,0.95,0.25,-786.2979701630297
0.002,0.95,0.30000000000000004,-434.88762269122634
0.002,0.95,0.35,-Inf
0.002,0.95,0.4,-Inf
0.002,0.95,0.45000000000000007,-185.18291683907756
0.002,0.95,0.5,-228.21052012506277
0.002,0.95,0.55,-236.89461347888647
0.002,0.95,0.6,-187.07076355651452
0.002,1,0.1,-2316.370686438482
0.002,1,0.15000000000000002,-Inf
0.002,1,0.2,-1075.3531799403004
0.002,1,0.25,-513.3025954507466
0.002,1,0.30000000000000004,-378.0400103172168
0.002,1,0.35,-323.1269362409837
0.002,1,0.4,-228.68615554088547
0.002,1,0.45000000000000007,-Inf
0.002,1,0.5,-217.75446618609965
0.002,1,0.55,-185.3666464798349
0.002,1,0.6,-178.87686349424223
0.003,0.5,0.1,-Inf
0.003,0.5,0.15000000000000002,-1059.9260136738267
0.003,0.5,0.2,-1186.2608041969725
0.003,0.5,0.25,-456.533338624548
0.003,0.5,0.30000000000000004,-314.56027866875945
0.003,0.5,0.35,-454.57291918020144
0.003,0.5,0.4,-212.29979711489318
0.003,0.5,0.45000000000000007,-196.16402643384816
0.003,0.5,0.5,-204.61561527053755
0.003,0.5,0.55,-222.30103097628296
0.003,0.5,0.6,-183.9212764066661
0.003,0.55,0.1,-Inf
0.003,0.55,0.15000000000000002,-1162.8132215653968
0.003,0.55,0.2,-1310.1543452111584
0.003,0.55,0.25,-580.2858523594273
0.003,0.55,0.30000000000000004,-420.2043160562829
0.003,0.55,0.35,-Inf
0.003,0.55,0.4,-230.1668986435755
0.003,0.55,0.45000000000000007,-226.4073663771465
0.003,0.55,0.5,-182.52593233108524
0.003,0.55,0.55,-243.72354304597224
0.003,0.55,0.6,-182.14483406225554
0.003,0.6,0.1,-Inf
0.003,0.6,0.15000000000000002,-902.4229861470144
0.003,0.6,0.2,-1010.7660350445133
0.003,0.6,0.25,-708.8463200577308
0.003,0.6,0.30000000000000004,-511.58043626642484
0.003,0.6,0.35,-337.35647744174844
0.003,0.6,0.4,-268.1324372231231
0.003,0.6,0.45000000000000007,-265.2035433605473
0.003,0.6,0.5,-246.36845114881203
0.003,0.6,0.55,-183.80575377448992
0.003,0.6,0.6,-181.02162438704528
0.003,0.65,0.1,-Inf
0.003,0.65,0.15000000000000002,-Inf
0.003,0.65,0.2,-906.9484445683031
0.003,0.65,0.25,-Inf
0.003,0.65,0.30000000000000004,-Inf
0.003,0.65,0.35,-332.88360595272184
0.003,0.65,0.4,-255.25836591368733
0.003,0.65,0.45000000000000007,-253.25291776314032
0.003,0.65,0.5,-238.6336591477156
0.003,0.65,0.55,-201.37496295439263
0.003,0.65,0.6,-193.79498549359715
0.003,0.7,0.1,-2240.4391138013725
0.003,0.7,0.15000000000000002,-1436.3022689196698
0.003,0.7,0.2,-513.3456364913059
0.003,0.7,0.25,-448.16938865256816
0.003,0.7,0.30000000000000004,-Inf
0.003,0.7,0.35,-342.8154562447819
0.003,0.7,0.4,-307.3527912943471
0.003,0.7,0.45000000000000007,-253.50802842581743
0.003,0.7,0.5,-201.28042345308506
0.003,0.7,0.55,-248.4036822486148
0.003,0.7,0.6,-213.2547510105196
0.003,0.75,0.1,-Inf
0.003,0.75,0.15000000000000002,-1167.2732233557294
0.003,0.75,0.2,-Inf
0.003,0.75,0.25,-Inf
0.003,0.75,0.30000000000000004,-360.6347038092225
0.003,0.75,0.35,-Inf
0.003,0.75,0.4,-336.18309596432493
0.003,0.75,0.45000000000000007,-183.43257807170983
0.003,0.75,0.5,-270.30966415632145
0.003,0.75,0.55,-204.66487272922768
0.003,0.75,0.6,-179.6261259663852
0.003,0.8,0.1,-Inf
0.003,0.8,0.15000000000000002,-1150.2261043030558
0.003,0.8,0.2,-810.1674461600883
0.003,0.8,0.25,-425.32450859095337
0.003,0.8,0.30000000000000004,-Inf
0.003,0.8,0.35,-246.88276637983392
0.003,0.8,0.4,-285.36356587494845
0.003,0.8,0.45000000000000007,-197.29738370041497
0.003,0.8,0.5,-275.4395874917925
0.003,0.8,0.55,-197.23965940996146
0.003,0.8,0.6,-217.09415141637135
0.003,0.8500000000000001,0.1,-2006.8681945224064
0.003,0.8500000000000001,0.15000000000000002,-1397.6940586850594
0.003,0.8500000000000001,0.2,-757.8482695673891
0.003,0.8500000000000001,0.25,-640.5543884680995
0.003,0.8500000000000001,0.30000000000000004,-353.6194506110329
0.003,0.8500000000000001,0.35,-351.7220730153739
0.003,0.8500000000000001,0.4,-275.03930047088886
0.003,0.8500000000000001,0.45000000000000007,-Inf
0.003,0.8500000000000001,0.5,-178.6568539756152
0.003,0.8500000000000001,0.55,-217.30858573906352
0.003,0.8500000000000001,0.6,-235.9839462425129
0.003,0.9,0.1,-Inf
0.003,0.9,0.15000000000000002,-1057.1056411512861
0.003,0.9,0.2,-998.4307003948295
0.003,0.9,0.25,-533.2501893673275
0.003,0.9,0.30000000000000004,-494.27186943758966
0.003,0.9,0.35,-337.35228521403224
0.003,0.9,0.4,-Inf
0.003,0.9,0.45000000000000007,-225.79071441693407
0.003,0.9,0.5,-236.76834167265054
0.003,0.9,0.55,-246.87478693712245
0.003,0.9,0.6,-240.7694631807483
0.003,0.95,0.1,-Inf
0.003,0.95,0.15000000000000002,-931.6677969155851
0.003,0.95,0.2,-879.4393446905003
0.003,0.95,0.25,-Inf
0.003,0.95,0.30000000000000004,-466.91404567482925
0.003,0.95,0.35,-307.21562372043087
0.003,0.95,0.4,-293.6976229010928
0.003,0.95,0.45000000000000007,-237.5572418989974
0.003,0.95,0.5,-224.91840217344287
0.003,0.95,0.55,-179.61814368917493
0.003,0.95,0.6,-179.60746758656558
0.003,1,0.1,-1540.5163879878182
0.003,1,0.15000000000000002,-1128.3116782394536
0.003,1,0.2,-Inf
0.003,1,0.25,-652.683631303933
0.003,1,0.30000000000000004,-396.7310124251733
0.003,1,0.35,-Inf
0.003,1,0.4,-Inf
0.003,1,0.45000000000000007,-244.68717457897225
0.003,1,0.5,-186.194487191542
0.003,1,0.55,-203.58808340231712
0.003,1,0.6,-179.06555014247954
0.004,0.5,0.1,-Inf
0.004,0.5,0.15000000000000002,-1503.178571014582
0.004,0.5,0.2,-Inf
0.004,0.5,0.25,-689.9217694204058
0.004,0.5,0.30000000000000004,-276.1200846088874
0.004,0.5,0.35,-366.2225196027571
0.004,0.5,0.4,-312.1745261344619
0.004,0.5,0.45000000000000007,-237.85244658577176
0.004,0.5,0.5,-207.13684719873902
0.004,0.5,0.55,-187.9315224342946
0.004,0.5,0.6,-180.79136067700222
0.004,0.55,0.1,-3383.18789831615
0.004,0.55,0.15000000000000002,-Inf
0.004,0.55,0.2,-954.9917576294857
0.004,0.55,0.25,-695.3349349403397
0.004,0.55,0.30000000000000004,-434.13763645631707
0.004,0.55,0.35,-Inf
0.004,0.55,0.4,-Inf
0.004,0.55,0.45000000000000007,-Inf
0.004,0.55,0.5,-180.42099961386344
0.004,0.55,0.55,-188.4615147500897
0.004,0.55,0.6,-185.17624670530506
0.004,0.6,0.1,-Inf
0.004,0.6,0.15000000000000002,-Inf
0.004,0.6,0.2,-900.9856617938841
0.004,0.6,0.25,-388.2857144459746
0.004,0.6,0.30000000000000004,-278.43148432473095
0.004,0.6,0.35,-342.3524996173619
0.004,0.6,0.4,-375.32395105543367
0.004,0.6,0.45000000000000007,-232.40954278339922
0.004,0.6,0.5,-Inf
0.004,0.6,0.55,-195.708997471266
0.004,0.6,0.6,-181.45409733302137
0.004,0.65,0.1,-2049.6419171803627
0.004,0.65,0.15000000000000002,-Inf
0.004,0.65,0.2,-717.4529736832263
0.004,0.65,0.25,-Inf
0.004,0.65,0.30000000000000004,-347.0391994569799
0.004,0.65,0.35,-340.42376517263335
0.004,0.65,0.4,-311.4669917711048
0.004,0.65,0.45000000000000007,-233.72062671032393
0.004,0.65,0.5,-215.45452741712432
0.004,0.65,0.55,-187.31222766463867
0.004,0.65,0.6,-180.580099689492
0.004,0.7,0.1,-1966.118848790744
0.004,0.7,0.15000000000000002,-Inf
0.004,0.7,0.2,-Inf
0.004,0.7,0.25,-718.3775840272987
0.004,0.7,0.30000000000000004,-441.3628469010714
0.004,0.7,0.35,-Inf
0.004,0.7,0.4,-219.67252008719117
0.004,0.7,0.45000000000000007,-236.50042316044284
0.004,0.7,0.5,-178.87494775001522
0.004,0.7,0.55,-198.60120459780126
0.004,0.7,0.6,-223.35980372578445
0.004,0.75,0.1,-1905.78098231602
0.004,0.75,0.15000000000000002,-Inf
0.004,0.75,0.2,-900.374207800656
0.004,0.75,0.25,-493.1864859164875
0.004,0.75,0.30000000000000004,-Inf
0.004,0.75,0.35,-279.004933882675
0.004,0.75,0.4,-304.8238801124845
0.004,0.75,0.45000000000000007,-282.08853039554367
0.004,0.75,0.5,-280.43660794190856
0.004,0.75,0.55,-187.42064209179796
0.004,0.75,0.6,-184.56832114798237
0.004,0.8,0.1,-Inf
0.004,0.8,0.15000000000000002,-1293.3838550278256
0.004,0.8,0.2,-Inf
0.004,0.8,0.25,-681.4832842841842
0.004,0.8,0.30000000000000004,-342.4856370680278
0.004,0.8,0.35,-Inf
0.004,0.8,0.4,-270.29056780752194
0.004,0.8,0.45000000000000007,-254.58585376672545
0.004,0.8,0.5,-296.96416633359667
0.004,0.8,0.55,-194.59937189977245
0.004,0.8,0.6,-207.8097944138314
0.004,0.8500000000000001,0.1,-Inf
0.004,0.8500000000000001,0.15000000000000002,-1392.8382676112585
0.004,0.8500000000000001,0.2,-Inf
0.004,0.8500000000000001,0.25,-456.9077037655353
0.004,0.8500000000000001,0.30000000000000004,-306.6698262372574
0.004,0.8500000000000001,0.35,-335.45541695107056
0.004,0.8500000000000001,0.4,-283.1059422811858
0.004,0.8500000000000001,0.45000000000000007,-293.5347415708422
0.004,0.8500000000000001,0.5,-224.63433479474782
0.004,0.8500000000000001,0.55,-275.3729562198462
0.004,0.8500000000000001,0.6,-184.4545687343322
0.004,0.9,0.1,-Inf
0.004,0.9,0.15000000000000002,-913.7133507509743
0.004,0.9,0.2,-Inf
0.004,0.9,0.25,-488.183808155815
0.004,0.9,0.30000000000000004,-315.7933334956649
0.004,0.9,0.35,-419.39295206267235
0.004,0.9,0.4,-242.0176806877642
0.004,0.9,0.45000000000000007,-247.77247133768282
0.004,0.9,0.5,-220.25141360546917
0.004,0.9,0.55,-234.65744962498587
0.004,0.9,0.6,-251.82381334650347
0.004,0.95,0.1,-1977.4780165935838
0.004,0.95,0.15000000000000002,-1114.817176555531
0.004,0.95,0.2,-673.4149493992888
0.004,0.95,0.25,-435.79605658132994
0.004,0.95,0.30000000000000004,-366.2954562066995
0.004,0.95,0.35,-313.55482545812583
0.004,0.95,0.4,-Inf
0.004,0.95,0.45000000000000007,-274.34835885728546
0.004,0.95,0.5,-196.38724240416047
0.004,0.95,0.55,-187.21347759711574
0.004,0.95,0.6,-178.67078809206384
0.004,1,0.1,-1374.1768796092529
0.004,1,0.15000000000000002,-704.7771476026135
0.004,1,0.2,-685.577643281049
0.004,1,0.25,-520.255307888519
0.004,1,0.30000000000000004,-Inf
0.004,1,0.35,-370.38241599974776
0.004,1,0.4,-270.49783130831094
0.004,1,0.45000000000000007,-182.4271244050022
0.004,1,0.5,-254.51973150537845
0.004,1,0.55,-180.14841224158187
0.004,1,0.6,-181.71963257733267
0.005,0.5,0.1,-1799.7628865310023
0.005,0.5,0.15000000000000002,-Inf
0.005,0.5,0.2,-789.1073388977709
0.005,0.5,0.25,-330.8558165181043
0.005,0.5,0.30000000000000004,-364.1124433856563
0.005,0.5,0.35,-332.1147169526493
0.005,0.5,0.4,-263.3563762138575
0.005,0.5,0.45000000000000007,-Inf
0.005,0.5,0.5,-198.83960057585284
0.005,0.5,0.55,-203.6536228983137
0.005,0.5,0.6,-183.9619974702012
0.005,0.55,0.1,-2013.4239712915034
0.005,0.55,0.15000000000000002,-Inf
0.005,0.55,0.2,-774.0193761441924
0.005,0.55,0.25,-507.69143139550147
0.005,0.55,0.30000000000000004,-Inf
0.005,0.55,0.35,-387.2758127093177
0.005,0.55,0.4,-314.9314264264467
0.005,0.55,0.45000000000000007,-Inf
0.005,0.55,0.5,-203.66327690674478
0.005,0.55,0.55,-264.1992929604909
0.005,0.55,0.6,-223.0498033427171
0.005,0.6,0.1,-2046.5448381573246
0.005,0.6,0.15000000000000002,-1309.157948705667
0.005,0.6,0.2,-572.2675689897205
0.005,0.6,0.25,-722.5414661219057
0.005,0.6,0.30000000000000004,-398.5623219703663
0.005,0.6,0.35,-Inf
0.005,0.6,0.4,-283.9069649145447
0.005,0.6,0.45000000000000007,-280.726362060817
0.005,0.6,0.5,-217.11481935653046
0.005,0.6,0.55,-209.55563878002204
0.005,0.6,0.6,-211.5278088996119
0.005,0.65,0.1,-1417.6129736842217
