param1,param2,param3,lik
0.009000000000000001,0.65,0.35,-342.7545643195489
0.009000000000000001,0.65,0.4,-310.3867115976262
0.009000000000000001,0.65,0.45000000000000007,-219.9563505298362
0.009000000000000001,0.65,0.5,-285.0016683872308
0.009000000000000001,0.65,0.55,-202.96625082289717
0.009000000000000001,0.65,0.6,-196.5281511768054
0.009000000000000001,0.7,0.1,-Inf
0.009000000000000001,0.7,0.15000000000000002,-888.2465395575389
0.009000000000000001,0.7,0.2,-695.9251269133032
0.009000000000000001,0.7,0.25,-544.5661829654634
0.009000000000000001,0.7,0.30000000000000004,-343.8541370416467
0.009000000000000001,0.7,0.35,-272.0519654379127
0.009000000000000001,0.7,0.4,-257.97532905060416
0.009000000000000001,0.7,0.45000000000000007,-222.27279617329418
0.009000000000000001,0.7,0.5,-290.0440369623162
0.009000000000000001,0.7,0.55,-251.71469301141877
0.009000000000000001,0.7,0.6,-188.97254673724711
0.009000000000000001,0.75,0.1,-Inf
0.009000000000000001,0.75,0.15000000000000002,-Inf
0.009000000000000001,0.75,0.2,-756.5068314214709
0.009000000000000001,0.75,0.25,-485.8003301472099
0.009000000000000001,0.75,0.30000000000000004,-306.62843348236277
0.009000000000000001,0.75,0.35,-257.60928914704857
0.009000000000000001,0.75,0.4,-256.35692301178443
0.009000000000000001,0.75,0.45000000000000007,-286.28495951563434
0.009000000000000001,0.75,0.5,-213.4919368344482
0.009000000000000001,0.75,0.55,-278.1257486600095
0.009000000000000001,0.75,0.6,-289.22322623211437
0.009000000000000001,0.8,0.1,-Inf
0.009000000000000001,0.8,0.15000000000000002,-Inf
0.009000000000000001,0.8,0.2,-746.8945780561551
0.009000000000000001,0.8,0.25,-597.9651358923692
0.009000000000000001,0.8,0.30000000000000004,-401.3584838258372
0.009000000000000001,0.8,0.35,-331.36680881648084
0.009000000000000001,0.8,0.4,-243.2562974502909
0.009000000000000001,0.8,0.45000000000000007,-302.03642433332567
0.009000000000000001,0.8,0.5,-275.34511861164594
0.009000000000000001,0.8,0.55,-195.12776384736782
0.009000000000000001,0.8,0.6,-180.99521539763361
0.009000000000000001,0.8500000000000001,0.1,-1450.7947418148117
0.009000000000000001,0.8500000000000001,0.15000000000000002,-Inf
0.009000000000000001,0.8500000000000001,0.2,-983.7148994769045
0.009000000000000001,0.8500000000000001,0.25,-484.8701923996048
0.009000000000000001,0.8500000000000001,0.30000000000000004,-338.18587611676395
0.009000000000000001,0.8500000000000001,0.35,-263.77512109510457
0.009000000000000001,0.8500000000000001,0.4,-251.66463442991875
0.009000000000000001,0.8500000000000001,0.45000000000000007,-195.22198517709074
0.009000000000000001,0.8500000000000001,0.5,-315.58105001671413
0.009000000000000001,0.8500000000000001,0.55,-196.3123261074436
0.009000000000000001,0.8500000000000001,0.6,-184.38896922327524
0.009000000000000001,0.9,0.1,-1297.0573264757293
0.009000000000000001,0.9,0.15000000000000002,-1060.6570814179568
0.009000000000000001,0.9,0.2,-805.6694019969092
0.009000000000000001,0.9,0.25,-504.24483134606544
0.009000000000000001,0.9,0.30000000000000004,-358.13418728191266
0.009000000000000001,0.9,0.35,-264.4611516578936
0.009000000000000001,0.9,0.4,-245.87408916566432
0.009000000000000001,0.9,0.45000000000000007,-230.21214424474135
0.009000000000000001,0.9,0.5,-178.9209805514352
0.009000000000000001,0.9,0.55,-220.52636306308898
0.009000000000000001,0.9,0.6,-222.2662798014768
0.009000000000000001,0.95,0.1,-1382.1824252151405
0.009000000000000001,0.95,0.15000000000000002,-848.3299488031644
0.009000000000000001,0.95,0.2,-488.51687933124344
0.009000000000000001,0.95,0.25,-422.42044188266317
0.009000000000000001,0.95,0.30000000000000004,-Inf
0.009000000000000001,0.95,0.35,-409.80192543351814
0.009000000000000001,0.95,0.4,-222.27816955369434
0.009000000000000001,0.95,0.45000000000000007,-208.58195397534683
0.009000000000000001,0.95,0.5,-180.07723024463456
0.009000000000000001,0.95,0.55,-177.1748888061909
0.009000000000000001,0.95,0.6,-202.74746773614703
0.009000000000000001,1,0.1,-Inf
0.009000000000000001,1,0.15000000000000002,-Inf
0.009000000000000001,1,0.2,-599.5260913402477
0.009000000000000001,1,0.25,-Inf
0.009000000000000001,1,0.30000000000000004,-417.16019339037473
0.009000000000000001,1,0.35,-345.34305774981453
0.009000000000000001,1,0.4,-Inf
0.009000000000000001,1,0.45000000000000007,-258.36695503199013
0.009000000000000001,1,0.5,-197.66856071198578
0.009000000000000001,1,0.55,-175.69981232888796
0.009000000000000001,1,0.6,-189.0765574831541
0.010000000000000002,0.5,0.1,-1841.8437731933325
0.010000000000000002,0.5,0.15000000000000002,-1132.673407418402
0.010000000000000002,0.5,0.2,-508.1592209774241
0.010000000000000002,0.5,0.25,-589.3490697276482
0.010000000000000002,0.5,0.30000000000000004,-373.289407298249
0.010000000000000002,0.5,0.35,-328.2010505514047
0.010000000000000002,0.5,0.4,-226.45850013026904
0.010000000000000002,0.5,0.45000000000000007,-221.11718831474394
0.010000000000000002,0.5,0.5,-290.5529487738587
0.010000000000000002,0.5,0.55,-171.0626148250886
0.010000000000000002,0.5,0.6,-303.26587364342083
0.010000000000000002,0.55,0.1,-1898.709434295289
0.010000000000000002,0.55,0.15000000000000002,-Inf
0.010000000000000002,0.55,0.2,-Inf
0.010000000000000002,0.55,0.25,-482.73958752841486
0.010000000000000002,0.55,0.30000000000000004,-614.8515490835551
0.010000000000000002,0.55,0.35,-333.72218262467806
0.010000000000000002,0.55,0.4,-293.93585314618656
0.010000000000000002,0.55,0.45000000000000007,-277.64398036289344
0.010000000000000002,0.55,0.5,-241.92058796221227
0.010000000000000002,0.55,0.55,-179.1097135933352
0.010000000000000002,0.55,0.6,-189.14541394238387
0.010000000000000002,0.6,0.1,-1535.8980426846197
0.010000000000000002,0.6,0.15000000000000002,-683.4591902388582
0.010000000000000002,0.6,0.2,-739.0783306625052
0.010000000000000002,0.6,0.25,-615.8220832966922
0.010000000000000002,0.6,0.30000000000000004,-375.44943728233227
0.010000000000000002,0.6,0.35,-333.34051572548435
0.010000000000000002,0.6,0.4,-266.17630728116745
0.010000000000000002,0.6,0.45000000000000007,-Inf
0.010000000000000002,0.6,0.5,-242.99798321691884
0.010000000000000002,0.6,0.55,-178.45193008586824
0.010000000000000002,0.6,0.6,-176.80336584317325
0.010000000000000002,0.65,0.1,-1378.30837239544
0.010000000000000002,0.65,0.15000000000000002,-1105.5501196462722
0.010000000000000002,0.65,0.2,-565.8887668288855
0.010000000000000002,0.65,0.25,-448.36584730029534
0.010000000000000002,0.65,0.30000000000000004,-323.3197243214332
0.010000000000000002,0.65,0.35,-224.22850823708967
0.010000000000000002,0.65,0.4,-251.89600422460427
0.010000000000000002,0.65,0.45000000000000007,-370.3675470737636
0.010000000000000002,0.65,0.5,-182.69882105045468
0.010000000000000002,0.65,0.55,-187.86103996029988
0.010000000000000002,0.65,0.6,-184.34164619606645
0.010000000000000002,0.7,0.1,-1351.4606204786255
0.010000000000000002,0.7,0.15000000000000002,-869.2248905112347
0.010000000000000002,0.7,0.2,-957.3213075867203
0.010000000000000002,0.7,0.25,-Inf
0.010000000000000002,0.7,0.30000000000000004,-340.90652041800126
0.010000000000000002,0.7,0.35,-333.7160137007751
0.010000000000000002,0.7,0.4,-235.18794901409393
0.010000000000000002,0.7,0.45000000000000007,-192.60653791515904
0.010000000000000002,0.7,0.5,-179.19118155990105
0.010000000000000002,0.7,0.55,-178.8832737081063
0.010000000000000002,0.7,0.6,-291.41323905032704
0.010000000000000002,0.75,0.1,-Inf
0.010000000000000002,0.75,0.15000000000000002,-1296.630309444709
0.010000000000000002,0.75,0.2,-726.0997500500887
0.010000000000000002,0.75,0.25,-467.74803823615076
0.010000000000000002,0.75,0.30000000000000004,-416.29973104671024
0.010000000000000002,0.75,0.35,-294.406601955622
0.010000000000000002,0.75,0.4,-295.31540086516475
0.010000000000000002,0.75,0.45000000000000007,-215.39967904799454
0.010000000000000002,0.75,0.5,-207.970743749004
0.010000000000000002,0.75,0.55,-203.6322872749776
0.010000000000000002,0.75,0.6,-181.19409587322912
0.010000000000000002,0.8,0.1,-Inf
0.010000000000000002,0.8,0.15000000000000002,-861.1114031017737
0.010000000000000002,0.8,0.2,-760.1606154882027
0.010000000000000002,0.8,0.25,-524.3029955484104
0.010000000000000002,0.8,0.30000000000000004,-381.773565991283
0.010000000000000002,0.8,0.35,-282.18947347522203
0.010000000000000002,0.8,0.4,-345.73989578134456
0.010000000000000002,0.8,0.45000000000000007,-243.6052225344252
0.010000000000000002,0.8,0.5,-303.78731378898647
0.010000000000000002,0.8,0.55,-210.04223724957797
0.010000000000000002,0.8,0.6,-176.1277324022892
0.010000000000000002,0.8500000000000001,0.1,-Inf
0.010000000000000002,0.8500000000000001,0.15000000000000002,-932.0512936884485
0.010000000000000002,0.8500000000000001,0.2,-422.27377018853844
0.010000000000000002,0.8500000000000001,0.25,-431.4881522740075
0.010000000000000002,0.8500000000000001,0.30000000000000004,-208.82449558678763
0.010000000000000002,0.8500000000000001,0.35,-285.0307757092976
0.010000000000000002,0.8500000000000001,0.4,-323.52188468135455
0.010000000000000002,0.8500000000000001,0.45000000000000007,-269.8877954427445
0.010000000000000002,0.8500000000000001,0.5,-289.0822750035566
0.010000000000000002,0.8500000000000001,0.55,-255.73576613721423
0.010000000000000002,0.8500000000000001,0.6,-194.28740836182698
0.010000000000000002,0.9,0.1,-1030.4872954495777
0.010000000000000002,0.9,0.15000000000000002,-973.318425569367
0.010000000000000002,0.9,0.2,-477.22524132699675
0.010000000000000002,0.9,0.25,-566.6312605266322
0.010000000000000002,0.9,0.30000000000000004,-313.1316417193972
0.010000000000000002,0.9,0.35,-267.88215802939567
0.010000000000000002,0.9,0.4,-236.72363601482675
0.010000000000000002,0.9,0.45000000000000007,-215.2271087927079
0.010000000000000002,0.9,0.5,-319.481426109077
0.010000000000000002,0.9,0.55,-179.14720773827582
0.010000000000000002,0.9,0.6,-175.67819215558654
0.010000000000000002,0.95,0.1,-1305.6354182520772
0.010000000000000002,0.95,0.15000000000000002,-991.9722785116269
0.010000000000000002,0.95,0.2,-580.5682751015617
0.010000000000000002,0.95,0.25,-430.3228765132511
0.010000000000000002,0.95,0.30000000000000004,-297.0221667306158
0.010000000000000002,0.95,0.35,-250.29321231003314
0.010000000000000002,0.95,0.4,-334.0507582110759
0.010000000000000002,0.95,0.45000000000000007,-206.85010145378146
0.010000000000000002,0.95,0.5,-185.66587408905463
0.010000000000000002,0.95,0.55,-178.2624875304324
0.010000000000000002,0.95,0.6,-185.63975368843285
0.010000000000000002,1,0.1,-1403.0019573469513
0.010000000000000002,1,0.15000000000000002,-888.6733295168751
0.010000000000000002,1,0.2,-Inf
0.010000000000000002,1,0.25,-505.273455782884
0.010000000000000002,1,0.30000000000000004,-417.9181303857612
0.010000000000000002,1,0.35,-269.0021803733917
0.010000000000000002,1,0.4,-208.86686585871325
0.010000000000000002,1,0.45000000000000007,-203.64484210694286
0.010000000000000002,1,0.5,-182.73233917872886
0.010000000000000002,1,0.55,-193.7952461689418
0.010000000000000002,1,0.6,-208.43268717157474
0.011,0.5,0.1,-Inf
0.011,0.5,0.15000000000000002,-1158.2573536521973
0.011,0.5,0.2,-700.9154508921043
0.011,0.5,0.25,-424.40537444313014
0.011,0.5,0.30000000000000004,-441.26046202673854
0.011,0.5,0.35,-324.0805712033203
0.011,0.5,0.4,-225.9029782257678
0.011,0.5,0.45000000000000007,-274.24899435425033
0.011,0.5,0.5,-212.08892548708172
0.011,0.5,0.55,-224.70714067663278
0.011,0.5,0.6,-200.7670364879126
0.011,0.55,0.1,-Inf
0.011,0.55,0.15000000000000002,-Inf
0.011,0.55,0.2,-587.5519294882081
0.011,0.55,0.25,-443.30041651777117
0.011,0.55,0.30000000000000004,-406.75345048386833
0.011,0.55,0.35,-Inf
0.011,0.55,0.4,-313.23852706617896
0.011,0.55,0.45000000000000007,-186.90624925696812
0.011,0.55,0.5,-191.19918595977288
0.011,0.55,0.55,-177.80586443230118
0.011,0.55,0.6,-224.3042332387646
0.011,0.6,0.1,-1820.0365254906512
0.011,0.6,0.15000000000000002,-Inf
0.011,0.6,0.2,-926.3891347997107
0.011,0.6,0.25,-587.7075194468521
0.011,0.6,0.30000000000000004,-366.8433655034463
0.011,0.6,0.35,-338.92011841093586
0.011,0.6,0.4,-255.1770181061067
0.011,0.6,0.45000000000000007,-317.28491788933616
0.011,0.6,0.5,-182.557472775519
0.011,0.6,0.55,-180.98536951924996
0.011,0.6,0.6,-230.84937916783116
0.011,0.65,0.1,-Inf
0.011,0.65,0.15000000000000002,-Inf
0.011,0.65,0.2,-Inf
0.011,0.65,0.25,-Inf
0.011,0.65,0.30000000000000004,-359.4254398184347
0.011,0.65,0.35,-304.5796406651001
0.011,0.65,0.4,-200.26334510135496
0.011,0.65,0.45000000000000007,-219.33295612939287
0.011,0.65,0.5,-293.55954787806843
0.011,0.65,0.55,-236.3268112506081
0.011,0.65,0.6,-203.83774056696473
0.011,0.7,0.1,-1603.2726552815318
0.011,0.7,0.15000000000000002,-1034.4683141087214
0.011,0.7,0.2,-781.078461112122
0.011,0.7,0.25,-726.8163268776511
0.011,0.7,0.30000000000000004,-434.96946010165186
0.011,0.7,0.35,-237.9329078058547
0.011,0.7,0.4,-216.7456902528141
0.011,0.7,0.45000000000000007,-227.20941378530068
0.011,0.7,0.5,-239.7927049370387
0.011,0.7,0.55,-189.37505117530594
0.011,0.7,0.6,-178.54536213239373
0.011,0.75,0.1,-Inf
0.011,0.75,0.15000000000000002,-722.5610664761152
0.011,0.75,0.2,-523.8965163325498
0.011,0.75,0.25,-550.689836526206
0.011,0.75,0.30000000000000004,-Inf
0.011,0.75,0.35,-384.55512901221164
0.011,0.75,0.4,-261.4964977963963
0.011,0.75,0.45000000000000007,-265.2764422917209
0.011,0.75,0.5,-216.1342794286844
0.011,0.75,0.55,-181.22392530009694
0.011,0.75,0.6,-172.90428658399804
0.011,0.8,0.1,-Inf
0.011,0.8,0.15000000000000002,-645.6250595102152
0.011,0.8,0.2,-417.96558730919355
0.011,0.8,0.25,-458.34083711119666
0.011,0.8,0.30000000000000004,-455.4586343006759
0.011,0.8,0.35,-Inf
0.011,0.8,0.4,-303.5051829798558
0.011,0.8,0.45000000000000007,-215.44798715106504
0.011,0.8,0.5,-200.51379065492387
0.011,0.8,0.55,-181.29985535944047
0.011,0.8,0.6,-182.77709026388197
0.011,0.8500000000000001,0.1,-1337.9767339946889
0.011,0.8500000000000001,0.15000000000000002,-1203.6783172951718
0.011,0.8500000000000001,0.2,-505.5747060055908
0.011,0.8500000000000001,0.25,-Inf
0.011,0.8500000000000001,0.30000000000000004,-364.1918068440999
0.011,0.8500000000000001,0.35,-279.8022392870414
0.011,0.8500000000000001,0.4,-301.25356094506935
0.011,0.8500000000000001,0.45000000000000007,-204.0838075444891
0.011,0.8500000000000001,0.5,-184.95666296820644
0.011,0.8500000000000001,0.55,-181.4970064679522
0.011,0.8500000000000001,0.6,-206.8613663195938
0.011,0.9,0.1,-1400.6789938234315
0.011,0.9,0.15000000000000002,-786.761204812358
0.011,0.9,0.2,-775.7272466975473
0.011,0.9,0.25,-587.446929349065
0.011,0.9,0.30000000000000004,-375.6807075301577
0.011,0.9,0.35,-360.4825545228921
0.011,0.9,0.4,-278.52296433620756
0.011,0.9,0.45000000000000007,-316.7371033674481
0.011,0.9,0.5,-243.8396443825875
0.011,0.9,0.55,-179.05345282614257
0.011,0.9,0.6,-212.57018342956815
0.011,0.95,0.1,-1343.5517482610271
0.011,0.95,0.15000000000000002,-684.4612500881346
0.011,0.95,0.2,-556.7576023700431
0.011,0.95,0.25,-531.6934062005516
0.011,0.95,0.30000000000000004,-282.73119053509316
0.011,0.95,0.35,-327.35064955221117
0.011,0.95,0.4,-232.63983932178786
0.011,0.95,0.45000000000000007,-283.25388820511296
0.011,0.95,0.5,-249.96163040456025
0.011,0.95,0.55,-229.86978612062939
0.011,0.95,0.6,-175.5651325195438
0.011,1,0.1,-Inf
0.011,1,0.15000000000000002,-884.3559855588426
0.011,1,0.2,-508.08211212577845
0.011,1,0.25,-433.0234327990694
0.011,1,0.30000000000000004,-328.4173955295325
0.011,1,0.35,-355.64176905593206
0.011,1,0.4,-208.0339746356022
0.011,1,0.45000000000000007,-208.49176645299104
0.011,1,0.5,-294.1789120368262
0.011,1,0.55,-195.86110252772949
0.011,1,0.6,-177.2029361873707
0.012,0.5,0.1,-1558.0096292347496
0.012,0.5,0.15000000000000002,-Inf
0.012,0.5,0.2,-608.1565936242439
0.012,0.5,0.25,-405.96512316098597
0.012,0.5,0.30000000000000004,-338.84582754286157
0.012,0.5,0.35,-291.98470104651267
0.012,0.5,0.4,-269.53418857641134
0.012,0.5,0.45000000000000007,-218.16550141968315
0.012,0.5,0.5,-186.19482500909874
0.012,0.5,0.55,-214.68090776860538
0.012,0.5,0.6,-246.30406884744167
0.012,0.55,0.1,-1458.245831437162
0.012,0.55,0.15000000000000002,-1016.4038931770635
0.012,0.55,0.2,-700.2547666146658
0.012,0.55,0.25,-452.1250534739602
0.012,0.55,0.30000000000000004,-367.16254863522283
0.012,0.55,0.35,-294.6139485759103
0.012,0.55,0.4,-294.48182481712695
0.012,0.55,0.45000000000000007,-203.2498923824259
0.012,0.55,0.5,-223.98016832127752
0.012,0.55,0.55,-208.93216969862124
0.012,0.55,0.6,-190.04609870318052
0.012,0.6,0.1,-1634.4431952397513
0.012,0.6,0.15000000000000002,-804.5116401618268
0.012,0.6,0.2,-677.6928434374097
0.012,0.6,0.25,-340.5334066184051
0.012,0.6,0.30000000000000004,-348.8968006414421
0.012,0.6,0.35,-393.9725462360653
0.012,0.6,0.4,-184.39121842697693
0.012,0.6,0.45000000000000007,-316.1504040225701
0.012,0.6,0.5,-181.95559723243008
0.012,0.6,0.55,-182.698164773776
0.012,0.6,0.6,-223.65572608628145
0.012,0.65,0.1,-1083.5200085471783
0.012,0.65,0.15000000000000002,-922.1509948844649
0.012,0.65,0.2,-Inf
0.012,0.65,0.25,-447.1093881473104
0.012,0.65,0.30000000000000004,-302.3494320777862
0.012,0.65,0.35,-298.66014051977936
0.012,0.65,0.4,-250.13053094451072
0.012,0.65,0.45000000000000007,-206.60844046782216
0.012,0.65,0.5,-269.56774619026606
0.012,0.65,0.55,-213.6674463428784
0.012,0.65,0.6,-180.76102475530178
0.012,0.7,0.1,-1652.0143892546885
0.012,0.7,0.15000000000000002,-837.3767051825307
0.012,0.7,0.2,-927.8286924620475
0.012,0.7,0.25,-368.3704176697777
0.012,0.7,0.30000000000000004,-291.0436211800492
0.012,0.7,0.35,-280.2268978105366
0.012,0.7,0.4,-216.64452064117978
0.012,0.7,0.45000000000000007,-324.4985994890269
0.012,0.7,0.5,-190.57760824416306
0.012,0.7,0.55,-192.09108089466213
0.012,0.7,0.6,-183.0308536019799
0.012,0.75,0.1,-1243.5438322830232
0.012,0.75,0.15000000000000002,-833.1763888156861
0.012,0.75,0.2,-630.5563947562903
0.012,0.75,0.25,-398.1980221938868
0.012,0.75,0.30000000000000004,-414.79473656913916
0.012,0.75,0.35,-372.26352066660127
0.012,0.75,0.4,-270.4301866352223
0.012,0.75,0.45000000000000007,-246.79637785978088
0.012,0.75,0.5,-323.13286118893893
0.012,0.75,0.55,-190.5681601791568
0.012,0.75,0.6,-235.10190065797713
0.012,0.8,0.1,-1441.465573815099
0.012,0.8,0.15000000000000002,-Inf
0.012,0.8,0.2,-789.9383383134889
0.012,0.8,0.25,-439.83667032980856
0.012,0.8,0.30000000000000004,-Inf
0.012,0.8,0.35,-223.5457148268262
0.012,0.8,0.4,-239.46527653679908
0.012,0.8,0.45000000000000007,-200.42992608728963
0.012,0.8,0.5,-222.371308093064
0.012,0.8,0.55,-188.68919118242064
0.012,0.8,0.6,-181.8682513285251
0.012,0.8500000000000001,0.1,-1445.1505837957757
0.012,0.8500000000000001,0.15000000000000002,-1082.809015614588
0.012,0.8500000000000001,0.2,-746.1510517414918
0.012,0.8500000000000001,0.25,-570.6367398341704
0.012,0.8500000000000001,0.30000000000000004,-342.1572951490351
0.012,0.8500000000000001,0.35,-302.0401004056827
0.012,0.8500000000000001,0.4,-262.33836490380133
0.012,0.8500000000000001,0.45000000000000007,-281.3506797850881
0.012,0.8500000000000001,0.5,-186.50969853307151
